tam: 400000 - index 4400000tam: 400000 - index: 4400000 - upper: 2000000 - range: 400000 - lower: 2000000
tam: 400000 - index 4000000tam: 400000 - index: 4000000 - upper: 2400000 - range: 400000 - lower: 2400000
tam: 400000 - index 3600000tam: 400000 - index: 3600000 - upper: 2800000 - range: 400000 - lower: 2800000
tam: 400000 - index 3200000tam: 400000 - index: 3200000 - upper: 3200000 - range: 400000 - lower: 3200000
tam: 400000 - index 2800000tam: 400000 - index: 2800000 - upper: 3600000 - range: 400000 - lower: 3600000
tam: 400000 - index 2400000tam: 400000 - index: 2400000 - upper: 4000000 - range: 400000 - lower: 4000000
tam: 400000 - index 2000000tam: 400000 - index: 2000000 - upper: 4400000 - range: 400000 - lower: 4400000
tam: 400000 - index 1600000tam: 400000 - index: 1600000 - upper: 4800000 - range: 400000 - lower: 4800000
tam: 400000 - index 1200000tam: 400000 - index: 1200000 - upper: 5200000 - range: 400000 - lower: 5200000
tam: 400000 - index 800000tam: 400000 - index: 800000 - upper: 5600000 - range: 400000 - lower: 5600000
tam: 400000 - index 400000tam: 400000 - index: 400000 - upper: 6000000 - range: 400000 - lower: 6000000
4,6000000,3.443288
tam: 466666 - index 7000000tam: 466666 - index: 7000000 - upper: 466666 - range: 466666 - lower: 466666
tam: 466666 - index 6533334tam: 466666 - index: 6533334 - upper: 933333 - range: 466667 - lower: 933333
tam: 466666 - index 6066668tam: 466666 - index: 6066668 - upper: 1400000 - range: 466667 - lower: 1400000
tam: 466666 - index 5600002tam: 466666 - index: 5600002 - upper: 1866666 - range: 466666 - lower: 1866666
tam: 466666 - index 5133336tam: 466666 - index: 5133336 - upper: 2333333 - range: 466667 - lower: 2333333
tam: 466666 - index 4666670tam: 466666 - index: 4666670 - upper: 2800000 - range: 466667 - lower: 2800000
tam: 466666 - index 4200004tam: 466666 - index: 4200004 - upper: 3266666 - range: 466666 - lower: 3266666
tam: 466666 - index 3733338tam: 466666 - index: 3733338 - upper: 3733333 - range: 466667 - lower: 3733333
tam: 466666 - index 3266672tam: 466666 - index: 3266672 - upper: 4200000 - range: 466667 - lower: 4200000
tam: 466666 - index 2800006tam: 466666 - index: 2800006 - upper: 4666666 - range: 466666 - lower: 4666666
tam: 466666 - index 2333340tam: 466666 - index: 2333340 - upper: 5133333 - range: 466667 - lower: 5133333
tam: 466666 - index 1866674tam: 466666 - index: 1866674 - upper: 5600000 - range: 466667 - lower: 5600000
tam: 466666 - index 1400008tam: 466666 - index: 1400008 - upper: 6066666 - range: 466666 - lower: 6066666
tam: 466666 - index 933342tam: 466666 - index: 933342 - upper: 6533333 - range: 466667 - lower: 6533333
tam: 466666 - index 466676tam: 466666 - index: 466676 - upper: 7000000 - range: 466667 - lower: 7000000
4,7000000,4.082895
tam: 533333 - index 8000000tam: 533333 - index: 8000000 - upper: 533333 - range: 533333 - lower: 533333
tam: 533333 - index 7466667tam: 533333 - index: 7466667 - upper: 1066666 - range: 533333 - lower: 1066666
tam: 533333 - index 6933334tam: 533333 - index: 6933334 - upper: 1600000 - range: 533334 - lower: 1600000
tam: 533333 - index 6400001tam: 533333 - index: 6400001 - upper: 2133333 - range: 533333 - lower: 2133333
tam: 533333 - index 5866668tam: 533333 - index: 5866668 - upper: 2666666 - range: 533333 - lower: 2666666
tam: 533333 - index 5333335tam: 533333 - index: 5333335 - upper: 3200000 - range: 533334 - lower: 3200000
tam: 533333 - index 4800002tam: 533333 - index: 4800002 - upper: 3733333 - range: 533333 - lower: 3733333
tam: 533333 - index 4266669tam: 533333 - index: 4266669 - upper: 4266666 - range: 533333 - lower: 4266666
tam: 533333 - index 3733336tam: 533333 - index: 3733336 - upper: 4800000 - range: 533334 - lower: 4800000
tam: 533333 - index 3200003tam: 533333 - index: 3200003 - upper: 5333333 - range: 533333 - lower: 5333333
tam: 533333 - index 2666670tam: 533333 - index: 2666670 - upper: 5866666 - range: 533333 - lower: 5866666
tam: 533333 - index 2133337tam: 533333 - index: 2133337 - upper: 6400000 - range: 533334 - lower: 6400000
tam: 533333 - index 1600004tam: 533333 - index: 1600004 - upper: 6933333 - range: 533333 - lower: 6933333
tam: 533333 - index 1066671tam: 533333 - index: 1066671 - upper: 7466666 - range: 533333 - lower: 7466666
tam: 533333 - index 533338tam: 533333 - index: 533338 - upper: 8000000 - range: 533334 - lower: 8000000
4,8000000,4.724262
tam: 600000 - index 9000000tam: 600000 - index: 9000000 - upper: 600000 - range: 600000 - lower: 600000
tam: 600000 - index 8400000tam: 600000 - index: 8400000 - upper: 1200000 - range: 600000 - lower: 1200000
tam: 600000 - index 7800000tam: 600000 - index: 7800000 - upper: 1800000 - range: 600000 - lower: 1800000
tam: 600000 - index 7200000tam: 600000 - index: 7200000 - upper: 2400000 - range: 600000 - lower: 2400000
tam: 600000 - index 6600000tam: 600000 - index: 6600000 - upper: 3000000 - range: 600000 - lower: 3000000
tam: 600000 - index 6000000tam: 600000 - index: 6000000 - upper: 3600000 - range: 600000 - lower: 3600000
tam: 600000 - index 5400000tam: 600000 - index: 5400000 - upper: 4200000 - range: 600000 - lower: 4200000
tam: 600000 - index 4800000tam: 600000 - index: 4800000 - upper: 4800000 - range: 600000 - lower: 4800000
tam: 600000 - index 4200000tam: 600000 - index: 4200000 - upper: 5400000 - range: 600000 - lower: 5400000
tam: 600000 - index 3600000tam: 600000 - index: 3600000 - upper: 6000000 - range: 600000 - lower: 6000000
tam: 600000 - index 3000000tam: 600000 - index: 3000000 - upper: 6600000 - range: 600000 - lower: 6600000
tam: 600000 - index 2400000tam: 600000 - index: 2400000 - upper: 7200000 - range: 600000 - lower: 7200000
tam: 600000 - index 1800000tam: 600000 - index: 1800000 - upper: 7800000 - range: 600000 - lower: 7800000
tam: 600000 - index 1200000tam: 600000 - index: 1200000 - upper: 8400000 - range: 600000 - lower: 8400000
tam: 600000 - index 600000tam: 600000 - index: 600000 - upper: 9000000 - range: 600000 - lower: 9000000
4,9000000,5.276393
tam: 666666 - index 10000000tam: 666666 - index: 10000000 - upper: 666666 - range: 666666 - lower: 666666
tam: 666666 - index 9333334tam: 666666 - index: 9333334 - upper: 1333333 - range: 666667 - lower: 1333333
tam: 666666 - index 8666668tam: 666666 - index: 8666668 - upper: 2000000 - range: 666667 - lower: 2000000
tam: 666666 - index 8000002tam: 666666 - index: 8000002 - upper: 2666666 - range: 666666 - lower: 2666666
tam: 666666 - index 7333336tam: 666666 - index: 7333336 - upper: 3333333 - range: 666667 - lower: 3333333
tam: 666666 - index 6666670tam: 666666 - index: 6666670 - upper: 4000000 - range: 666667 - lower: 4000000
tam: 666666 - index 6000004tam: 666666 - index: 6000004 - upper: 4666666 - range: 666666 - lower: 4666666
tam: 666666 - index 5333338tam: 666666 - index: 5333338 - upper: 5333333 - range: 666667 - lower: 5333333
tam: 666666 - index 4666672tam: 666666 - index: 4666672 - upper: 6000000 - range: 666667 - lower: 6000000
tam: 666666 - index 4000006tam: 666666 - index: 4000006 - upper: 6666666 - range: 666666 - lower: 6666666
tam: 666666 - index 3333340tam: 666666 - index: 3333340 - upper: 7333333 - range: 666667 - lower: 7333333
tam: 666666 - index 2666674tam: 666666 - index: 2666674 - upper: 8000000 - range: 666667 - lower: 8000000
tam: 666666 - index 2000008tam: 666666 - index: 2000008 - upper: 8666666 - range: 666666 - lower: 8666666
tam: 666666 - index 1333342tam: 666666 - index: 1333342 - upper: 9333333 - range: 666667 - lower: 9333333
tam: 666666 - index 666676tam: 666666 - index: 666676 - upper: 10000000 - range: 666667 - lower: 10000000
4,10000000,5.913003
